set_id,id,name,fuel,primary_product,capex_p,capex_e,eqacapex_p,eqacapex_e,opex_f,opex_v,lifetime,eta_ec,source,heat_generation,intermittent,storage,transmission,conventional,P_c,c_v,c_b,Q_mc,Q_b,P_mc,P_b,fuel_consumption,eta_mincond,q_q,source_b
pv,0,Solar Photovoltaics,Solar,el,625.0,,36.0,na,9032.0,0.0,40,1.0,,0,1,0,0,0,1.0,na,na,na,na,na,na,na,na,na,na
ror,1,Run-of-river Hydro,Water,el,2800.0,,148.0,na,60000.0,0.0,60,1.0,,0,1,0,0,0,1.0,na,na,na,na,na,na,na,na,na,na
wind_on,2,Wind Power Onshore,Wind_On,el,1040.0,,68.0,na,12600.0,1.35,30,1.0,,0,1,0,0,0,1.0,na,na,na,na,na,na,na,na,na,na
wind_off,3,Wind Power Offshore,Wind_Off,el,1930.0,,126.0,na,36053.0,2.7,30,1.0,,0,1,0,0,0,1.0,na,na,na,na,na,na,na,na,na,na
bio,Biomass & Waste,Biomass & Waste,Biomass,el,3230.0,,229.0,na,92720.0,3.8,25,0.296,1,0,0,0,0,1,1.0,na,na,na,na,na,na,na,na,na,na
bio_chp,Biomass & Waste - CoGen,Biomass & Waste - CoGen,Biomass,el,3400.0,,241.0,na,97600.0,3.8,25,0.296,1,1,0,0,0,1,1.0,1,0.36,0.5882352941176471,0.7352941176470589,0.4117647058823529,0.2647058823529411,5.365659777424484,0.296,0.8,1
bio_boiler_chp,,Biomass Boiler,Biomass,ht,420.0,,30.0,na,33300.0,3.4,25,0.95,1,1,0,0,0,1,0.0,na,na,na,na,na,na,na,na,na,na
nuc,Nuclear,Nuclear,Nuclear,el,5800.0,,338.0,na,121800.00000000001,2.5,40,0.34,6,0,0,0,0,1,1.0,na,na,na,na,na,na,na,na,na,na
lig_stm,Lignite - Old,Lignite - Old,Lignite,el,1700.0,,99.0,na,60000.0,2.0,40,0.352,9,0,0,0,0,1,1.0,na,na,na,na,na,na,na,na,na,na
lig_stm_chp,Lignite - Old CoGen,Lignite - Old CoGen,Lignite,el,1700.0,,99.0,na,60000.0,2.0,40,0.352,9,1,0,0,0,1,1.0,0.15,0.525,1.1851851851851851,1.4814814814814814,0.8222222222222222,0.7777777777777778,3.3459595959595965,0.7066074074074072,0.8,"4, 1, 8"
lig_boa,Lignite - New (BoA),Lignite - New (BoA),Lignite,el,2000.0,,117.0,na,50000.0,4.5,40,0.439,6,0,0,0,0,1,1.0,na,na,na,na,na,na,na,na,na,na
lig_boa_chp,Lignite - New (BoA) CoGen,Lignite - New (BoA) CoGen,Lignite,el,2105.0,,123.0,na,52625.0,4.5,40,0.439,"6, 1",1,0,0,0,1,1.0,0.15,0.66,0.9876543209876543,1.2345679012345678,0.8518518518518519,0.8148148148148149,2.615371635872775,0.8075432098765433,0.8,"3, 1, 8"
coal_sub,Coal - Subcritical,Coal - Subcritical,Coal,el,1200.0,,70.0,na,30000.0,6.0,40,0.375,"1, 3",0,0,0,0,1,1.0,na,na,na,na,na,na,na,na,na,na
coal_sub_chp,Coal - Subcritical CoGen,Coal - Subcritical CoGen,Coal,el,1263.0,,74.0,na,30000.0,6.0,40,0.375,"1, 3",1,0,0,0,1,1.0,0.15,0.55,1.1428571428571428,1.4285714285714284,0.8285714285714286,0.7857142857142858,3.123809523809524,0.7392857142857143,0.8,"4, 1, 8"
coal_sc,Coal - Supercritical,Coal - Supercritical,Coal,el,1300.0,,76.0,na,25000.0,6.0,40,0.425,"1, 3",0,0,0,0,1,1.0,na,na,na,na,na,na,na,na,na,na
coal_sc_chp,Coal - Supercritical CoGen,Coal - Supercritical CoGen,Coal,el,1368.0,,80.0,na,25000.0,6.0,40,0.425,"1, 3",1,0,0,0,1,1.0,0.15,0.6,1.0666666666666667,1.3333333333333333,0.84,0.8,2.7294117647058824,0.8103333333333333,0.8,"4, 1, 8"
coal_usc,Coal - Ultra-Supercritical,Coal - Ultra-Supercritical,Coal,el,1900.0,,111.0,na,31000.0,2.9,40,0.485,"1, 3",0,0,0,0,1,1.0,na,na,na,na,na,na,na,na,na,na
coal_usc_chp,Coal - Ultra-Supercritical CoGen,Coal - Ultra-Supercritical CoGen,Coal,el,2000.0,,117.0,na,31000.0,2.9,40,0.485,1,1,0,0,0,1,1.0,0.15,0.84,0.8080808080808082,1.0101010101010102,0.8787878787878788,0.8484848484848485,2.311777569509528,0.8181313131313132,0.8,1
coal_igcc,Coal - IGCC,Coal - IGCC,Coal,el,2300.0,,140.0,na,57500.0,5.0,35,0.46,6,0,0,0,0,1,1.0,na,na,na,na,na,na,na,na,na,na
ng_stm,Nat Gas - Steam Turbine,Nat Gas - Steam Turbine,Gas,el,400.0,,26.0,na,15000.0,3.0,30,0.407,3,0,0,0,0,1,1.0,na,na,na,na,na,na,na,na,na,na
